1480,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 2, 'Nacht': 0}, 'timegroup': 'Abend'}"
1482,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 2, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Vormittag'}"
1483,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 5, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1484,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1485,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 4, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1486,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 1, 'Mittag': 1, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1487,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 2, 'Nachmittag': 0, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Mittag'}"
1488,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 1, 'Mittag': 1, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1489,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 1, 'Mittag': 1, 'Nachmittag': 3, 'Abend': 2, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1490,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1491,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 2, 'Abend': 2, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1492,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Abend'}"
1496,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 3, 'Nacht': 1}, 'timegroup': 'Abend'}"
1498,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 2, 'Nachmittag': 1, 'Abend': 3, 'Nacht': 1}, 'timegroup': 'Abend'}"
1499,"{'schedule': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 0, 'Abend': 1, 'Nacht': 2}, 'timegroup': 'Nacht'}"
1500,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 1, 0, 1, 0, 1, 0, 1, 2, 2, 0], 'day': {'Morgen': 0, 'Vormittag': 3, 'Mittag': 3, 'Nachmittag': 2, 'Abend': 4, 'Nacht': 2}, 'timegroup': 'Abend'}"
1501,"{'schedule': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 2, 'Abend': 1, 'Nacht': 2}, 'timegroup': 'Nachmittag'}"
1502,"{'schedule': [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 1}, 'timegroup': 'Morgen'}"
1503,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 0, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Mittag'}"
1504,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 1, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 3, 'Abend': 3, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1505,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 2, 'Nacht': 0}, 'timegroup': 'Abend'}"
1508,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 3, 'Nacht': 0}, 'timegroup': 'Abend'}"
1509,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 2, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Vormittag'}"
1510,"{'schedule': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1511,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Mittag'}"
1512,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 2, 'Nacht': 0}, 'timegroup': 'Abend'}"
1513,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1514,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 2, 'Mittag': 0, 'Nachmittag': 2, 'Abend': 2, 'Nacht': 0}, 'timegroup': 'Vormittag'}"
1515,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 1, 'Mittag': 0, 'Nachmittag': 2, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1516,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 2, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1518,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 1, 'Mittag': 1, 'Nachmittag': 2, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1519,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 1, 'Mittag': 1, 'Nachmittag': 0, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Vormittag'}"
1524,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 1, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1525,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 2, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1526,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1527,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1528,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0], 'day': {'Morgen': 1, 'Vormittag': 2, 'Mittag': 0, 'Nachmittag': 2, 'Abend': 1, 'Nacht': 1}, 'timegroup': 'Vormittag'}"
1529,"{'schedule': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 2, 'Abend': 0, 'Nacht': 3}, 'timegroup': 'Nacht'}"
1530,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 3, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1531,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 2, 'Mittag': 1, 'Nachmittag': 4, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1532,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 1, 'Mittag': 1, 'Nachmittag': 2, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1533,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 3, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1534,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 1, 'Mittag': 1, 'Nachmittag': 0, 'Abend': 2, 'Nacht': 0}, 'timegroup': 'Abend'}"
1535,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0], 'day': {'Morgen': 2, 'Vormittag': 2, 'Mittag': 1, 'Nachmittag': 2, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1536,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 1, 'Mittag': 1, 'Nachmittag': 2, 'Abend': 2, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1537,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 2, 'Vormittag': 2, 'Mittag': 1, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1538,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1539,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1542,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 2, 'Nachmittag': 3, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1543,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 1, 'Abend': 2, 'Nacht': 0}, 'timegroup': 'Abend'}"
1544,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 1, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Vormittag'}"
1545,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 2, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1546,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 1, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Vormittag'}"
1550,"{'schedule': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 1, 'Mittag': 1, 'Nachmittag': 3, 'Abend': 0, 'Nacht': 1}, 'timegroup': 'Nachmittag'}"
1551,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 2, 'Mittag': 0, 'Nachmittag': 2, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Vormittag'}"
1552,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 1, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Vormittag'}"
1553,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1555,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0], 'day': {'Morgen': 2, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 1}, 'timegroup': 'Morgen'}"
1556,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 2, 'Abend': 1, 'Nacht': 1}, 'timegroup': 'Nachmittag'}"
1557,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1558,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1559,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Mittag'}"
1560,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 1, 'Mittag': 1, 'Nachmittag': 0, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Vormittag'}"
1562,"{'schedule': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 2, 'Nachmittag': 1, 'Abend': 1, 'Nacht': 1}, 'timegroup': 'Mittag'}"
1563,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 2, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Vormittag'}"
1564,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1565,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Mittag'}"
1566,"{'schedule': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 2, 'Nacht': 1}, 'timegroup': 'Abend'}"
1568,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 2, 'Nacht': 0}, 'timegroup': 'Abend'}"
1571,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Abend'}"
1572,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 1, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Mittag'}"
1573,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Abend'}"
1575,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 0, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Morgen'}"
1576,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 1, 'Abend': 2, 'Nacht': 0}, 'timegroup': 'Abend'}"
1577,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 1, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1578,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 0, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Mittag'}"
1579,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 2, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1580,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 0, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Mittag'}"
1582,"{'schedule': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 3, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1583,"{'schedule': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0], 'day': {'Morgen': 1, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 3, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1584,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 1, 'Nachmittag': 5, 'Abend': 1, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1585,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 0, 'Mittag': 0, 'Nachmittag': 2, 'Abend': 2, 'Nacht': 0}, 'timegroup': 'Nachmittag'}"
1586,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'day': {'Morgen': 0, 'Vormittag': 2, 'Mittag': 1, 'Nachmittag': 2, 'Abend': 0, 'Nacht': 0}, 'timegroup': 'Vormittag'}"
1587,"{'schedule': [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0], 'day': {'Morgen': 2, 'Vormittag': 1, 'Mittag': 1, 'Nachmittag': 2, 'Abend': 3, 'Nacht': 0}, 'timegroup': 'Abend'}"
